"Holdings","Weighting","Type","Ticker","Style","First Bought","Shares Owned","Shares Change","Sector","Market Value","Price","Day Change","Day high/low","Volume","52-Wk high/low","Country","3-Month Return","1-Year Return","3-Year Return","5-Year Return","Market Cap Mil","Currency","Morningstar Rating","YTD Return","P/E","Maturity Date","Coupon %","Yield to Maturity"
"Novartis AG","1.93","EQUITY","NOVN","Large Core","2003-09-30","2225606","-444031","Healthcare","165268081","82.6","0.95|1.16%","82.7-81.75","1353323","84.35-67.4","Switzerland","6.66","5.11","4.15","10.69","191297.78","CHF","4","13.9","31.32","-","-","-"
"Royal Dutch Shell PLC Class A","1.9","EQUITY","RDSA","Large Value","2006-12-31","6201283","379344","Energy","163330507","2140.5","25|1.18%","2143-2121","2657039","2295.5-1791","United Kingdom","7.5","14.07","1.44","5.06","175257.17","GBX","-","-2.28","28.31","-","-","-"
"Baidu Inc ADR","1.71","EQUITY","BIDU","-","2017-03-31","848100","848100","Technology","146314212","220","19|9.45%","225.6-208.8","12591474","225.6-156.23","China","22.07","32.83","-0.86","12.2","76312.23","USD","3","33.81","41.37","-","-","-"
"Taiwan Semiconductor Manufacturing Co Ltd","1.69","EQUITY","2330","Large Core","2009-06-30","23073704","372000","Technology","144686727","214.5","1.5|0.7%","214.5-211.5","19993","218.5-171.5","Taiwan","13.88","28.41","24.23","24.06","5523171","TWD","2","22.04","15.58","-","-","-"
"Total SA","1.6","EQUITY","FP","Large Value","2002-06-30","2715831","32053","Energy","137322089","43.3","0.31|0.72%","43.36-43.01","1524782","49.5-40.53","France","-7.55","6.96","-0.95","8.06","105039.61","EUR","3","-9.24","17.33","-","-","-"
"SoftBank Group Corp","1.56","EQUITY","9984","Large Growth","2014-06-30","1888300","11900","Communication Services","133909061","8958","-210|-2.29%","9246-8898","9068000","9521-5697","Japan","6.11","57.85","6.25","24.93","9986541","JPY","4","15.65","11.74","-","-","-"
"Sumitomo Mitsui Financial Group Inc","1.56","EQUITY","8316","Large Value","2011-09-30","3678600","23000","Financial Services","133896511","4195","7|0.17%","4217-4171","4880800","4768-3126","Japan","1.72","31.35","2.85","14.28","5905192","JPY","3","-4.26","9.14","-","-","-"
"Prudential PLC","1.52","EQUITY","PRU","Large Value","2007-09-30","6178752","-650855","Financial Services","130517004","1831","21.5|1.19%","1834.5-1810","1017845","1844-1290","United Kingdom","5.45","41.72","11.54","21.14","46704.31","GBX","2","13.06","24.13","-","-","-"
"DBS Group Holdings Ltd","1.44","EQUITY","D05","Large Value","1999-12-31","8914100","3096500","Financial Services","123477206","21.62","-0.06|-0.28%","21.75-21.43","4839500","22.25-14.72","Singapore","13.7","44.71","8.82","10.8","55124.83","SGD","3","26.87","13.06","-","-","-"
"Roche Holding AG Dividend Right Cert.","1.37","EQUITY","ROG","Large Core","2014-03-31","457969","150282","Healthcare","117118109","245.5","3|1.24%","246.1-242","712976","273-218.3","Switzerland","-6.84","2.12","0.16","10.79","207660.67","CHF","5","7.78","21.54","-","-","-"
"Galaxy Entertainment Group Ltd","1.2","EQUITY","00027","Large Growth","2016-03-31","18827000","0","Consumer Cyclical","103118427","48.35","0.4|0.83%","48.5-47.75","9042964","49.2-24.9","Hong Kong","11.32","88.53","-9.02","21.91","204826.75","HKD","2","43.37","32.8","-","-","-"
"Carnival PLC","1.19","EQUITY","CCL","Large Growth","2012-06-30","1779082","0","Consumer Cyclical","101974036","5115","40|0.79%","5125-5050","81392","5285-3298","United Kingdom","7.14","43.22","35.87","20.9","36542.27","GBX","3","24.47","17.79","-","-","-"
"Nidec Corp","1.17","EQUITY","6594","Large Growth","2016-09-30","1049000","256400","Industrials","100184309","12160","35|0.29%","12315-12040","886800","12440-8590","Japan","18.98","29.78","22.29","32.25","3589930","JPY","4","21.02","32.19","-","-","-"
"Sanofi SA","1.13","EQUITY","SAN","Large Core","2016-06-30","1073339","271115","Healthcare","97025080","82.7","1.11|1.36%","83.4-82.4","745810","92.97-66.72","France","-2.38","10.83","5.77","8.02","105416.1","EUR","4","9.95","24.06","-","-","-"
"OMRON Corp","1.12","EQUITY","6645","Large Growth","2010-12-31","2189200","0","Technology","96190888","5510","-20|-0.36%","5570-5470","877200","5680-3240","Japan","18.11","62.15","7.24","29.8","1182343.5","JPY","-","23.61","25.71","-","-","-"
"Panasonic Corp","1.11","EQUITY","6752","Large Core","2010-06-30","8435300","0","Technology","95464071","1521","12.5|0.83%","1531.5-1497.5","7482700","1578-925.2","Japan","14.32","52.92","8.11","23.93","3486542.5","JPY","4","29.13","23.46","-","-","-"
"Tencent Holdings Ltd","1.08","EQUITY","00700","Large Growth","2016-06-30","3216100","1205800","Technology","92654300","313.4","8.6|2.82%","314.4-305.4","21609121","314.4-179.6","China","28.68","67.94","34.73","46.65","2888615","HKD","3","65.11","54.01","-","-","-"
"British American Tobacco PLC","1.08","EQUITY","BATS","Large Growth","2004-06-30","1395133","22494","Consumer Defensive","92562524","4762","-198|-3.99%","4975-4736","4126933","5643.6-2879.89","United Kingdom","-4.89","7.25","15.26","11.21","113757.89","GBX","2","9.88","21.83","-","-","-"
"Nippon Telegraph & Telephone Corp","1.07","EQUITY","9432","Large Value","2015-03-31","2141800","0","Communication Services","91569063","5390","8|0.15%","5411-5365","2588200","5500-4156","Japan","13.02","12.89","18.52","26.45","10846708","JPY","3","10.95","13.77","-","-","-"
"BNP Paribas","1.04","EQUITY","BNP","Large Value","2003-05-31","1340391","0","Financial Services","89195337","65.93","-0.17|-0.26%","66.4-65.73","1202667","68.4-41.36","France","2.67","55.2","10.56","17.48","82469.27","EUR","3","9.85","10.93","-","-","-"
"Adecco Group AG","1.01","EQUITY","ADEN","Large Core","2016-06-30","1221508","0","Industrials","86732456","73.85","0.85|1.16%","73.85-72.9","456357","77.9-51.5","Switzerland","-1.22","41.37","4.37","14.6","12435.32","CHF","3","11.78","14.8","-","-","-"
"Anheuser-Busch InBev SA/NV","1.01","EQUITY","ABI","Large Growth","2016-12-31","790159","12740","Consumer Defensive","86582139","102.9","-0.45|-0.44%","103.5-102.7","388434","119.6-92.13","Belgium","1.89","-2.99","11.63","12.38","199827.22","EUR","3","4.77","62.48","-","-","-"
"AstraZeneca PLC","1","EQUITY","AZN","Large Core","2013-12-31","1396938","0","Healthcare","85894476","4557","75.5|1.68%","4625.7-4526.5","1864718","5520-3996","United Kingdom","-3.36","-6.5","5.13","12.99","56735.79","GBX","4","4.38","19.27","-","-","-"
"Weatherford International PLC","0.99","EQUITY","WFT","Small Core","2012-09-30","12813002","0","Energy","85206463","4.27","-0.11|-2.51%","4.72-4.26","23636968","7.09-3.39","United States","-26","-25.35","-43.64","-19.47","4209.15","USD","3","-14.43","-","-","-","-"
"East Japan Railway Co","0.96","EQUITY","9020","Large Core","2014-03-31","941200","0","Industrials","82187014","10350","-95|-0.91%","10410-10275","1096600","11290-8388","Japan","3.98","10.49","8.84","16.83","4032478","JPY","3","3.12","14.63","-","-","-"
"SAP SE","0.95","EQUITY","SAP","Large Growth","2016-09-30","833743","133743","Technology","81797093","90.17","-0.13|-0.14%","90.5-89.77","550951","96.38-75.07","Germany","-0.56","17","16.18","12.87","108235.73","EUR","2","10.55","31.46","-","-","-"
"BP PLC ADR","0.95","EQUITY","BP","Large Value","2013-12-31","2362200","41527","Energy","81543144","35.16","0.17|0.49%","35.17-34.62","5427552","38.68-32.5","United Kingdom","4.2","10.49","-5.79","2.37","115234.13","USD","3","-2.74","52.6","-","-","-"
"Shire PLC","0.9","EQUITY","SHP","Large Value","2014-12-31","1324249","142851","Healthcare","77160948","4298.5","36|0.84%","4310-4261.5","394633","5377-4025","United States","-6.05","-11.03","-4.39","17.76","38703.18","GBX","4","-8.56","118.92","-","-","-"
"Daiwa House Industry Co Ltd","0.9","EQUITY","1925","Large Growth","2013-06-30","2680900","43200","Real Estate","77059688","3849","-20|-0.52%","3872-3845","1108600","3918-2500.5","Japan","16.25","35.94","24.57","30.12","2567264.25","JPY","-","22.06","12.72","-","-","-"
"Mitsubishi Corp","0.89","EQUITY","8058","Large Value","2009-12-31","3537200","0","Industrials","76660252","2396.5","1|0.04%","2414-2383.5","4053000","2705.5-1730.5","Japan","-0.29","39.25","5.9","11.66","3795896.25","JPY","-","-1.75","8.64","-","-","-"
"Commerzbank AG","0.89","EQUITY","CBK","Large Growth","2015-06-30","8441270","0","Financial Services","76480806","11.18","0.05|0.4%","11.24-11.1","3354107","11.32-5.16","Germany","23.79","95.56","0.46","-1.67","13945","EUR","3","53.67","42.83","-","-","-"
"Nomura Holdings Inc","0.88","EQUITY","8604","Large Core","2015-03-31","12169400","0","Financial Services","75332720","656.8","6.7|1.03%","662.8-650.3","23488400","784-407.4","Japan","-1.82","44.25","2.39","21.42","2304194.5","JPY","3","-3.09","9.46","-","-","-"
"Japan Tobacco Inc","0.87","EQUITY","2914","Large Value","2010-03-31","2295300","-960400","Consumer Defensive","74706402","3834","-61|-1.57%","3848-3806","6266600","4243-3607","Japan","5.34","-1.37","5.2","12.28","6975773.5","JPY","-","1.56","18.28","-","-","-"
"Unilever PLC","0.87","EQUITY","ULVR","Large Growth","2006-09-30","1507930","324413","Consumer Defensive","74382821","4339","12|0.28%","4356.43-4305.5","450232","4428.5-3050.5","United Kingdom","9.7","25.92","20.67","16.3","124761.41","GBX","3","33.18","23.85","-","-","-"
"Valeo SA","0.86","EQUITY","FR","Large Growth","2016-09-30","1109502","17889","Consumer Cyclical","73806221","59.33","-0.07|-0.12%","59.46-59.03","219218","67.8-43.69","France","-8.11","32.64","26.58","40.23","14089.72","EUR","-","11.06","14.14","-","-","-"
"Sumitomo Electric Industries Ltd","0.86","EQUITY","5802","Large Core","2013-12-31","4439000","0","Technology","73791177","1787.5","18.5|1.05%","1794-1769.5","3425100","1949-1306.5","Japan","-1.6","27.4","7.4","15.72","1379628.25","JPY","-","7.35","12.89","-","-","-"
"Sumitomo Mitsui Trust Holdings Inc","0.86","EQUITY","8309","Large Value","2014-03-31","2118800","0","Financial Services","73420481","4054","-8|-0.2%","4089-4046","2118100","4644-3171","Japan","6.21","20.58","-0.65","15.44","1553872","JPY","3","-1.53","12.81","-","-","-"
"BP PLC","0.84","EQUITY","BP.","Large Value","2015-06-30","12540598","0","Energy","72185905","448.2","4.55|1.03%","449.05-444.65","5963922","521.2-408.63","United Kingdom","2.01","11.35","2.03","5.55","87241.68","GBX","3","-9.82","52.22","-","-","-"
"Samsung Electronics Co Ltd","0.83","EQUITY","005930","Large Core","2003-12-31","38551","622","Technology","70949853","2410000","22000|0.92%","2412000-2346000","254028","2566000-1456000","South Korea","8.34","59.29","22.9","13.95","367898944","KRW","3","34.52","13.62","-","-","-"
"Bangkok Bank PCL DR","0.81","EQUITY","BBL-R","Large Value","2012-12-31","13166800","0","Financial Services","69549958","-","-","-","-","-","-","-","-","-","-","-","THB","-","-","-","-","-","-"
"Sampo Oyj A","0.79","EQUITY","SAMPO","Large Value","2008-12-31","1431950","23088","Financial Services","67947333","46.24","0.06|0.13%","46.31-46.08","104946","47.46-35.93","Finland","4.98","31.28","11.81","20.68","25860.8","EUR","-","13.83","15.5","-","-","-"
"ICICI Bank Ltd ADR","0.79","EQUITY","IBN","Large Value","2017-03-31","7834900","7834900","Financial Services","67380140","9.27","-0.21|-2.22%","9.35-9.21","7197569","9.85-6.42","India","19.89","28.27","2.04","9.28","29518.78","USD","-","37.18","18.77","-","-","-"
"Canadian Natural Resources Ltd","0.78","EQUITY","CNQ","Large Value","2015-12-31","2054300","0","Energy","67258880","38.49","-0.16|-0.41%","38.87-38.31","1783122","46.74-35.9","Canada","-10.84","0.74","-4.95","8.65","46757.9","CAD","3","-8.76","296.08","-","-","-"
"Bayerische Motoren Werke AG","0.76","EQUITY","BMW","Large Value","2016-09-30","718282","384211","Consumer Cyclical","65537559","77.68","-0.17|-0.22%","77.96-77.29","474046","91.76-72.02","Germany","-7.19","7.08","-1.75","9.37","50593.27","EUR","4","-8.34","6.93","-","-","-"
"Takashimaya Co Ltd","0.76","EQUITY","8233","Mid Value","2015-09-30","7429000","0","Consumer Cyclical","65118220","1010","2|0.2%","1018-1002","1810000","1167-739","Japan","-1.56","30.52","3.01","13.08","352278.5","JPY","-","5.39","17.82","-","-","-"
"Hino Motors Ltd","0.76","EQUITY","7205","Large Core","2016-09-30","5343800","2568700","Consumer Cyclical","64788428","1301","77|6.29%","1310-1248","5999400","1440-1003","Japan","-6.87","21.85","-0.93","21.79","702181.69","JPY","-","10.59","14.21","-","-","-"
"Assa Abloy AB B","0.75","EQUITY","ASSA B","Large Growth","2010-03-31","3140895","50641","Industrials","64569578","174.8","0.6|0.34%","174.8-173.4","571084","198.4-159.9","Sweden","-9.22","-5.59","16.01","21.7","386994.47","SEK","3","4.79","27.4","-","-","-"
"Swire Pacific Ltd Class A","0.75","EQUITY","00019","Large Value","2012-06-30","6451850","0","Real Estate","64488018","77.9","-0.05|-0.06%","78-77.45","918512","94-72.2","Hong Kong","3.74","-13.92","-4.3","0.33","111954.75","HKD","3","6.41","12.18","-","-","-"
"PT Telekomunikasi Indonesia (Persero) Tbk ADR","0.74","EQUITY","TLK","Large Growth","2006-09-30","2049138","33000","Communication Services","63871631","35.06","0.28|0.81%","35.21-34.77","177040","35.97-27.17","Indonesia","9.74","10.06","16.86","15.23","34919.43","USD","-","23.25","21.53","-","-","-"
"Wolters Kluwer NV","0.73","EQUITY","WKL","Large Growth","2014-12-31","1499483","266277","Consumer Cyclical","62232314","37.35","0.17|0.44%","37.53-37.09","364713","40.15-30.65","Netherlands","-4.62","0.61","23.05","24.23","10602.89","EUR","3","9.79","22.4","-","-","-"
"Accenture PLC A","0.72","EQUITY","ACN","Large Growth","2016-12-31","516690","265000","Technology","61940797","128.4","0.24|0.19%","128.53-127.31","1133850","129.7-108.83","United States","5.85","16.72","18.75","18.05","82019.5","USD","3","10.65","22.77","-","-","-"
"Makita Corp","0.71","EQUITY","6586","Large Growth","2013-06-30","1739400","28000","Industrials","61003840","4315","10|0.23%","4345-4295","481600","4410-3480","Japan","8.55","20.34","13.05","28.1","1168637.75","JPY","-","11.2","52.18","-","-","-"
"Telefonica SA","0.71","EQUITY","TEF","Large Core","2016-09-30","5419820","0","Communication Services","60666020","9.61","-0.01|-0.07%","9.72-9.58","4169900","10.63-7.61","Spain","-3.28","16.23","-1.29","6.33","48473.76","EUR","4","11.36","19.64","-","-","-"
"Banco Santander SA","0.7","EQUITY","SAN","Large Value","2012-09-30","9848652","1925952","Financial Services","60286855","5.83","0.03|0.5%","5.84-5.78","68134766","6.25-3.4","Spain","-1.5","63.13","-3.83","10.66","85991.62","EUR","-","21.13","12.61","-","-","-"
"Vinci SA","0.69","EQUITY","DG","Large Core","2015-06-30","750378","12099","Industrials","59586677","75.98","0.65|0.86%","76.11-75.17","357756","80.43-49.93","France","-3.55","15.43","15.52","19.73","41735.05","EUR","3","18.7","16.81","-","-","-"
"Bank Negara Indonesia (Persero) Tbk Class B","0.68","EQUITY","BBNI","Large Core","2017-03-31","119284300","119284300","Financial Services","57993184","-","-","-","-","-","-","15.29","40.05","15.36","15.79","137067632","IDR","-","36.88","10.21","-","-","-"
"BHP Billiton Ltd","0.66","EQUITY","BHP","Large Core","2009-06-30","3134036","50531","Basic Materials","56996132","25.85","0.52|2.05%","26.05-25.64","8274611","27.95-19.09","Australia","8.98","37.68","-5.26","2.61","137585.16","AUD","2","6.18","43.57","-","-","-"
"Nokia Oyj","0.66","EQUITY","NOKIA","Large Growth","2015-12-31","10546558","0","Technology","56686269","5.42","0.03|0.56%","5.43-5.37","6700373","5.95-3.66","Finland","3","4.8","-1.35","28.81","31457.48","EUR","3","17.86","-","-","-","-"
"Aon PLC","0.65","EQUITY","AON","Large Growth","2015-09-30","471255","7600","Financial Services","55933256","138.67","3.12|2.3%","138.95-135.86","1047101","141.3-105.35","United States","16.01","26.9","17.74","23.91","36341.25","USD","2","25.28","27.73","-","-","-"
"Tesco PLC","0.65","EQUITY","TSCO","Large Value","2015-09-30","24017376","0","Consumer Defensive","55897748","174.5","1.2|0.69%","174.7-172.6","2778235","219.4-153","United Kingdom","-5.43","10.95","-13.39","-8.67","14190.93","GBX","2","-16.22","213.95","-","-","-"
"DeNA Co Ltd","0.65","EQUITY","2432","Mid Growth","2014-03-31","2726500","0","Technology","55506229","2425","-8|-0.33%","2437-2408","1632900","3955-2204","Japan","1.59","-7.21","22.9","8.68","353000.78","JPY","-","-3.8","11.47","-","-","-"
"SK Hynix Inc","0.64","EQUITY","000660","Large Value","2015-09-30","1222581","-640482","Technology","55220311","66000","1400|2.17%","66000-63700","4769724","73000-32900","South Korea","22.22","93.6","14.04","25.44","45607716","KRW","-","47.65","11.12","-","-","-"
"Compass Group PLC","0.64","EQUITY","CPG","Large Growth","2015-06-30","2886927","46547","Consumer Cyclical","54506350","1605","1|0.06%","1613-1599.75","628082","1765.92-1350.96","United Kingdom","3.63","14.06","18.88","19.72","25365.88","GBX","3","8.97","22.92","-","-","-"
"BB Seguridade Participacoes SA","0.63","EQUITY","BBSE3","Large Value","2013-06-30","5801000","93500","Financial Services","54107583","27.7","-0.14|-0.5%","27.91-27.53","3294200","32.7-25.54","Brazil","-7.33","0.1","-2.58","-","55305.7","BRL","-","0.89","13.65","-","-","-"
"Ryohin Keikaku Co Ltd","0.62","EQUITY","7453","Large Growth","2013-12-31","243400","3900","Consumer Cyclical","53505552","28200","-300|-1.05%","28390-28130","131600","30900-18230","Japan","12.17","24.26","32.38","47.05","753027","JPY","-","23.77","29.04","-","-","-"
"Banco de Sabadell S.A","0.62","EQUITY","SAB","Large Value","2016-12-31","28956274","0","Financial Services","53055838","1.9","0.01|0.69%","1.92-1.89","9806905","1.96-1.07","Spain","6.74","62.2","-0.19","12.47","10586.16","EUR","-","44.75","16.4","-","-","-"
"LG Electronics Inc","0.61","EQUITY","066570","Large Value","2016-12-31","864991","0","Technology","52547800","67100","400|0.6%","67600-66500","659263","88900-44700","South Korea","-2.89","26.17","-3.83","1.94","11455442","KRW","-","30.04","158.06","-","-","-"
"Wolseley PLC","0.61","EQUITY","WOS","Mid Core","2013-03-31","833235","13434","Industrials","52462266","4544","44|0.98%","4578-4526","416262","5285-4089","United States","-8.24","10.58","15.35","15.36","11395.4","GBX","2","-8.57","25.35","-","-","-"
"Turkcell Iletisim Hizmetleri AS","0.6","EQUITY","TCELL","Mid Core","2012-09-30","15716294","5290097","Communication Services","51772329","-","-","-","-","-","-","8.82","29.48","3.85","8.22","28710","TRY","-","38.51","16.52","-","-","-"
"E.ON SE","0.58","EQUITY","EOAN","Large Value","2015-06-30","6285881","0","Utilities","49973590","8.38","0.12|1.4%","8.41-8.24","3163706","9.69-5.99","Germany","18.37","1.29","-10.95","-7.07","17783.92","EUR","4","26.45","-","-","-","-"
"Suncor Energy Inc","0.58","EQUITY","SU","Large Value","2016-12-31","1626300","424300","Energy","49931819","40.36","0.59|1.48%","40.57-39.4","2625793","44.9-33.76","Canada","-4.91","18.16","-1.1","7.28","66971.99","CAD","3","-6.61","24.46","-","-","-"
"Bayer AG","0.58","EQUITY","BAYN","Large Core","2009-07-31","433237","0","Healthcare","49914914","108.05","0.35|0.32%","108.3-107.5","570036","123.9-86.03","Germany","-5.19","17.06","5.06","13.93","89062.28","EUR","4","11.37","20.48","-","-","-"
"Rolls-Royce Holdings PLC","0.58","EQUITY","RR.","Large Core","2014-03-31","5254268","35821","Industrials","49637904","901.5","-27.5|-2.96%","909-885","5560369","943.9-635","United Kingdom","14.41","12.35","-2.63","2.69","17098.97","GBX","2","39.07","-","-","-","-"
"Munchener Ruckversicherungs-Gesellschaft AG","0.57","EQUITY","MUV2","Large Value","2016-03-31","249902","0","Financial Services","48919042","181.15","0.25|0.14%","181.4-180.7","122897","189.4-146.35","Germany","2.81","27.82","8","13.82","28383.62","EUR","3","5.48","10.62","-","0","-"
"HSBC Holdings PLC","0.56","EQUITY","HSBA","Large Value","2000-09-30","5877471","0","Financial Services","47942139","757.9","14.3|1.92%","772-754.6","11845972","772-482.05","United Kingdom","18.06","59.67","10.51","11.64","150144.64","GBX","2","16.93","325.03","-","-","-"
"Michael Kors Holdings Ltd","0.55","EQUITY","KORS","Mid Core","2015-09-30","1231200","382100","Consumer Cyclical","46921032","36.55","0.35|0.97%","36.72-36.01","1498735","53.29-32.38","United States","-2.09","-29.79","-24.29","-2.43","5695.34","USD","-","-14.96","11.11","-","-","-"
"Statoil ASA","0.54","EQUITY","STL","Large Value","2016-12-31","2681230","822730","Energy","46086463","147.3","-0.4|-0.27%","148.7-145.9","2298239","163.5-123.9","Norway","5.56","14.43","-2.24","4.54","479293.81","NOK","3","-4.41","-","-","-","-"
"Whitbread PLC","0.54","EQUITY","WTB","Large Growth","2017-03-31","926618","926618","Consumer Cyclical","45978907","3862","8|0.21%","3894-3844","72812","4333-3365","United Kingdom","-2.85","2.59","-1.63","14.78","7068.42","GBX","-","3.81","16.69","-","-","-"
"Gazprom PJSC ADR","0.53","EQUITY","OGZD","Large Value","2012-06-30","10160224","0","Energy","45498634","3.82","-0.05|-1.32%","3.9-3.78","5016620","7.63-3.78","Russia","-12.55","0.95","-14.72","-10.68","43455.66","USD","-","-17.74","2.77","-","-","-"
"Barclays PLC","0.52","EQUITY","BARC","Large Value","2005-09-30","15820731","3975495","Financial Services","44658926","202.3","-2.8|-1.37%","206.4-202.25","13110027","267.32-145.25","United Kingdom","-3.37","42.05","0.3","8.63","34819.29","GBX","4","-7.32","19.91","-","-","-"
"Unicredit Spa","0.52","EQUITY","-","-","2017-03-31","2889116","2889116","-","44536782","-","-","-","-","-","-","-","-","-","-","-","EUR","-","-","-","-","-","-"
"Canadian National Railway Co","0.52","EQUITY","CNR","Large Growth","2016-09-30","600300","9700","Industrials","44309845","98.41","-0.49|-0.5%","98.97-97.95","1359014","108.64-80.11","Canada","0.15","19.51","11.53","18.72","73905.91","CAD","3","9.82","19.37","-","-","-"
"Royal Bank of Scotland Group (The) PLC","0.52","EQUITY","RBS","Large Core","2003-05-31","14611000","0","Financial Services","44304637","247.6","0.8|0.32%","248.6-245.3","2963770","271-168.2","United Kingdom","-7.01","31.28","-11.16","2.85","29156.95","GBX","3","9.88","-","-","-","-"
"Silicon Motion Technology Corp ADR","0.5","EQUITY","SIMO","-","2017-03-31","919539","919539","Technology","42988448","41.55","-0.05|-0.12%","41.97-41.16","909553","56.25-37.37","South Korea","-14.01","-18.42","23.85","23.7","1467.87","USD","-","-1.25","13.3","-","-","-"
"Sony Corp","0.5","EQUITY","6758","Large Core","2015-03-31","1273300","20500","Technology","42971894","4540","7|0.15%","4567-4494","4624000","4616-2930","Japan","20.78","38.94","37.24","36.98","5723776","JPY","3","38.93","79.68","-","-","-"
"Genting Singapore PLC","0.5","EQUITY","G13","Large Core","2012-06-30","58872000","0","Consumer Cyclical","42931437","1.16","0.01|1.3%","1.17-1.14","24630400","1.21-0.71","Singapore","6.28","52.87","-2.83","-0.94","13829.02","SGD","3","30.94","31.77","-","-","-"
"Medtronic PLC","0.5","EQUITY","MDT","Large Core","2017-03-31","531185","531185","Healthcare","42792264","84.29","-0.39|-0.46%","84.81-84.17","4550821","89.72-69.35","United States","2","-1.58","12.31","18.48","114552.36","USD","4","19.58","29.17","-","-","-"
"RELX PLC","0.48","EQUITY","REL","Large Growth","2015-09-30","2119208","34168","Consumer Cyclical","41490614","1648.5","-2.5|-0.15%","1654-1644","677553","1728-1273","United Kingdom","5.43","15.86","21.71","26.71","35772.22","GBX","2","15.71","26.21","-","-","-"
"Swedbank AB A","0.46","EQUITY","SWED A","Large Value","2012-06-30","1716720","27679","Financial Services","39722241","212","-0.3|-0.14%","215.5-211.7","945411","234-176.7","Sweden","1.14","26.76","11.29","18.11","236423.55","SEK","4","2.36","12.61","-","-","-"
"Seven & i Holdings Co Ltd","0.45","EQUITY","3382","Large Growth","2012-09-30","980683","15800","Consumer Defensive","38524798","4445","-45|-1%","4515-4443","2658100","4902-4148","Japan","-5.63","5.39","2.72","14.11","3970969.5","JPY","3","0.83","45.57","-","-","-"
"Sanlam Ltd","0.45","EQUITY","SLM","Large Core","2015-03-31","7615904","122793","Financial Services","38214639","6724","-45|-0.66%","6845-6713","1208710","7364-5944","South Africa","-4.51","6.67","6.73","16.96","135393.53","ZAC","-","11.88","14.21","-","-","-"
"Telenor ASA","0.44","EQUITY","TEL","Large Value","2015-06-30","2264091","36504","Communication Services","37664175","158.1","0.2|0.13%","158.9-157.2","488300","159.8-122.5","Norway","16.86","13.88","6.34","12.96","237080.22","NOK","3","25.74","-","-","-","-"
"Red Electrica Corporacion SA","0.43","EQUITY","REE","Large Value","2012-09-30","1939340","31268","Utilities","37185828","18.26","0.22|1.19%","18.3-18.03","235346","20.77-16.25","Spain","7.74","-4.36","9.29","23.09","9728.31","EUR","3","8.92","15.1","-","-","-"
"JFE Holdings Inc","0.43","EQUITY","5411","Large Core","2016-12-31","2146400","0","Basic Materials","36917379","2132.5","27.5|1.31%","2142-2084","3514700","2258-1300","Japan","12.21","60.15","1.14","17.4","1213762.75","JPY","-","21.49","17.87","-","-","-"
"Worldpay Group PLC","0.43","EQUITY","WPG","Mid Growth","2015-12-31","9882161","159332","Technology","36536940","373.7","-1.3|-0.35%","375.1-372.8","1155817","435.38-255.7","United Kingdom","25.45","29.33","-","-","7500","GBX","-","39.44","56.82","-","-","-"
"Continental AG","0.42","EQUITY","CON","Large Core","2015-03-31","165348","2666","Consumer Cyclical","36252706","191.7","-0.9|-0.47%","193.45-191.65","80166","210.35-158.2","Germany","-6.28","5.35","7.44","23.54","38521.15","EUR","2","7.16","13.67","-","-","-"
"Petroleo Brasileiro SA Petrobras ADR","0.42","EQUITY","PBR","Large Value","2016-12-31","3731900","0","Energy","36162111","8.68","-0.01|-0.12%","8.75-8.6","11655151","12.56-7.61","Brazil","-3.66","7.69","-20.12","-14.67","55479.64","USD","3","-14.14","-","-","-","-"
"KDDI Corp","0.42","EQUITY","9433","Large Core","2013-06-30","1360400","21900","Communication Services","35779605","2920","-2|-0.07%","2943-2914.5","5587000","3378-2745.5","Japan","-1.2","-4.45","16.14","28.83","7149002","JPY","4","0.19","13.19","-","-","-"
"Melco Resorts and Entertainment Ltd ADR","0.41","EQUITY","MLCO","-","2016-06-30","1917100","0","Consumer Cyclical","35543034","20.32","-0.57|-2.73%","21.11-20.25","3092507","23.94-12.86","Philippines","-7.02","53.11","-12.26","17.62","9996.93","USD","3","36.67","39.61","-","-","-"
"London Stock Exchange Group PLC","0.41","EQUITY","LSE","Large Growth","2015-03-31","877722","14152","Financial Services","34920049","3772","11|0.29%","3781.48-3711","151984","3835-2611","United Kingdom","12.1","38.44","29.34","34.13","13030.92","GBX","3","30.14","60.18","-","-","-"
